id0,id1,img
NDARINV5YM7M2ME,run-04,sub-NDARINV5YM7M2ME/func/sub-NDARINV5YM7M2ME_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV5YM7M2ME,run-03,sub-NDARINV5YM7M2ME/func/sub-NDARINV5YM7M2ME_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV5YM7M2ME,run-02,sub-NDARINV5YM7M2ME/func/sub-NDARINV5YM7M2ME_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINV5YM7M2ME,run-01,sub-NDARINV5YM7M2ME/func/sub-NDARINV5YM7M2ME_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVCFT8L45Y,run-04,sub-NDARINVCFT8L45Y/func/sub-NDARINVCFT8L45Y_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVCFT8L45Y,run-03,sub-NDARINVCFT8L45Y/func/sub-NDARINVCFT8L45Y_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVCFT8L45Y,run-02,sub-NDARINVCFT8L45Y/func/sub-NDARINVCFT8L45Y_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVCFT8L45Y,run-01,sub-NDARINVCFT8L45Y/func/sub-NDARINVCFT8L45Y_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINV8C5PMGAM,run-05,NDARINV8C5PMGAM/func/sub-NDARINV8C5PMGAM_task-rest_run-05_space-T1w_desc-preproc_bold.nii.gz
NDARINV8C5PMGAM,run-04,NDARINV8C5PMGAM/func/sub-NDARINV8C5PMGAM_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV8C5PMGAM,run-03,NDARINV8C5PMGAM/func/sub-NDARINV8C5PMGAM_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV8C5PMGAM,run-02,NDARINV8C5PMGAM/func/sub-NDARINV8C5PMGAM_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINV8C5PMGAM,run-01,NDARINV8C5PMGAM/func/sub-NDARINV8C5PMGAM_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVRTDH8349,run-03,NDARINVRTDH8349/func/sub-NDARINVRTDH8349_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVNC7PM9RJ,run-03,NDARINVNC7PM9RJ/func/sub-NDARINVNC7PM9RJ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVGUAT6C5H,run-01,NDARINVGUAT6C5H/func/sub-NDARINVGUAT6C5H_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
